Geo_FIPS,total_pop,pop_under18_per,pop_over65_per,pop_65_alone_per,pop_male_per,chd_dec,diabetes_dec,phlth_dec,popdens,housing_dens,canopy_per,veg_per,imperv_per,mtemp_16_20,pop_edu_per,pop_renter_per,cogdif_per,pop_foreignb_per,lep_per,pop_bipoc_per,sensitivity,exposure,adaptcap,hvi,sens_pct,exp_pct,adcap_pct,hvi_pct
41051000101,2740,0.1839416058,0.1416058394,0.3453608247,0.4974452555,0.037,0.056,0.088,9951.854436,5041.304364,0.2140138785,0.00884086444,0.5296070727,84,0.2909815645,0.4916058394,0.1086873326,0.03175182482,0.004571428571,0.149270073,-0.8466774169,0.1553741166,-1.304705568,-1.996008868,36.54822335,54.82233503,12.18274112,28.93401015
41051000102,3853,0.2026991954,0.1385933039,0.1947565543,0.4861147158,0.037,0.056,0.088,6086.129664,2541.547529,0.2374222445,0.2419089413,0.1744743097,79,0.2692973347,0.220607319,0.01253132832,0.0511289904,0,0.1326239294,-1.07806693,-2.886764436,-0.9317949135,-4.89662628,32.48730964,6.091370558,21.31979695,4.060913706
41051000201,3578,0.1908887647,0.1383454444,0.3636363636,0.4309670207,0.045,0.065,0.106,9475.198254,3874.291516,0.2459049566,0.1247216036,0.5236302895,84,0.5761957731,0.3345444382,0.09059131955,0.06987143656,0.02912904165,0.1447736165,0.5033296281,0.1983019852,-0.5202998756,0.1813317377,58.37563452,56.34517766,35.53299492,57.8680203
41051000202,2743,0.1647830842,0.2023332118,0.6252252252,0.474662778,0.045,0.065,0.106,6172.56236,3247.177355,0.1625555861,0.0030651341,0.7029118774,84,0.4114701866,0.5238789646,0.04639940609,0.04338315713,0,0.1567626686,1.662244182,-0.1362514057,0.02955888618,1.555551662,76.14213198,38.5786802,55.32994924,70.05076142
41051000301,6136,0.1359191656,0.1127770535,0.289017341,0.482398957,0.043,0.058,0.098,9183.955785,3270.362352,0.2842013961,0.1902552204,0.5013727765,83,0.4584770496,0.350065189,0.0785144989,0.06192959583,0,0.2504889179,-1.406484348,-0.2706444311,-1.159137334,-2.836266113,26.39593909,35.02538071,14.21319797,16.75126904
41051000302,7681,0.2321312329,0.1614373128,0.1620967742,0.4798854316,0.041,0.059,0.085,7344.383182,2621.832923,0.3937445114,0.1741321389,0.387256439,82,0.2972924511,0.1105324827,0.03750689465,0.06092956646,0.006756756757,0.1322744434,-0.1989319981,-1.422326816,-1.537391927,-3.158650742,46.70050761,14.72081218,7.614213198,12.69035533
41051000401,3934,0.2036095577,0.1009150991,0.1662468514,0.5091509914,0.038,0.056,0.093,7895.281192,3022.44369,0.2688624146,0.03843605036,0.5615838304,82,0.4095588235,0.3144382308,0.1172395417,0.06253177428,0.00583090379,0.1382816472,-1.606166012,-1.1288792,-1.572043762,-4.307088974,23.85786802,18.78172589,6.598984772,6.091370558
41051000402,3635,0.1790921596,0.1081155433,0.3435114504,0.5111416781,0.038,0.06,0.099,8042.460474,3380.709657,0.221571849,7.68E-04,0.5850921659,85,0.5491834409,0.3584594223,0.06333234685,0.1020632737,0.01708394698,0.1892709766,-1.097051261,0.241851356,-0.08579813725,-0.9409980426,31.47208122,58.88324873,50.76142132,44.16243655
41051000501,4355,0.2057405281,0.07784156142,0.3185840708,0.4890929966,0.038,0.062,0.112,10053.39588,4129.856541,0.208095926,7.99E-04,0.6204313099,85,0.5128365686,0.3008036739,0.07654198662,0.09207807118,0.01139459995,0.2142365098,-0.8902762871,0.6669336673,-0.782441787,-1.005784407,35.02538071,76.14213198,28.93401015,42.63959391
41051000502,4901,0.1671087533,0.1158947154,0.448943662,0.4974495001,0.041,0.067,0.111,9493.733637,3717.297459,0.2020877493,0.0225,0.6535875,86,0.6012691698,0.3703325852,0.09386281588,0.1828198327,0.03886175409,0.3301367068,-0.2380443415,1.105518601,-0.03436101498,0.8331132446,46.1928934,86.29441624,51.77664975,61.92893401
41051000601,5597,0.2317312846,0.09040557441,0.3675889328,0.5765588708,0.045,0.08,0.134,8319.164466,3426.062908,0.1858247003,0.08728400532,0.5691758972,85,0.6920180723,0.3030194747,0.05204745503,0.1658031088,0.03444316877,0.332142219,0.5725807137,0.5155143417,0.3431550665,1.431250122,60.40609137,69.03553299,62.94416244,67.51269036
41051000602,6384,0.2139724311,0.1010338346,0.1472868217,0.5339912281,0.048,0.083,0.137,10500.06438,3552.653363,0.1571481785,0.01954397394,0.6590445168,84,0.7587301587,0.4591165414,0.05562892044,0.2395050125,0.07136970496,0.4710213033,0.236752733,0.4297000543,1.440747132,2.107199919,54.82233503,65.4822335,89.34010152,76.14213198
41051000701,4924,0.1795288383,0.1309910642,0.3302325581,0.5125913891,0.044,0.071,0.106,9216.170951,3752.725986,0.2195103335,0.01074589128,0.5997597977,85,0.5012028869,0.2599512591,0.02189781022,0.1157595451,0.01889222842,0.2583265638,-0.1249180322,0.4873432194,-0.1213346304,0.2410905568,48.73096447,68.02030457,48.22335025,59.39086294
41051000702,5517,0.1694761646,0.1531629509,0.3041420118,0.5060721407,0.049,0.077,0.121,10328.32452,3757.286083,0.2039367699,0.01342710997,0.6111636829,85,0.5790563867,0.3059633859,0.0582278481,0.178720319,0.04488923436,0.3770164945,0.6454883956,0.6848876164,0.01359703975,1.343973052,62.43654822,76.64974619,53.29949239,65.98984772
41051000801,5111,0.1733515946,0.09019761299,0.4685466377,0.4554881628,0.037,0.058,0.096,9140.653681,4018.596913,0.2437294192,0.04385458742,0.5907270629,85,0.464294663,0.4249657601,0.09538274605,0.1119154764,0.01073309032,0.2406574056,-0.9263150284,0.5314494936,-0.6061353215,-1.001000856,34.01015228,70.55837563,31.97969543,43.14720812
41051000802,5251,0.1403542182,0.07446200724,0.4398976982,0.4993334603,0.033,0.054,0.099,10825.62535,4504.664139,0.2260303099,0.03385240352,0.6274610697,85,0.5020566175,0.4583888783,0.04925613189,0.0740811274,0.002202643172,0.2308131784,-2.132675589,0.8719859128,-0.03890939202,-1.299599069,17.25888325,80.7106599,51.26903553,38.5786802
41051000901,4366,0.1601007787,0.08634906093,0.4190981432,0.5155748969,0.03,0.048,0.082,10791.95804,4565.448121,0.28344828,0.001596169194,0.5856664006,84,0.3017953833,0.4963353184,0.01011097411,0.06596426935,0.01146341463,0.239349519,-2.423745033,0.2015877319,0.1418627935,-2.080294507,13.70558376,57.36040609,58.88324873,26.9035533
41051000902,5441,0.1635728726,0.07075905164,0.2051948052,0.4668259511,0.038,0.061,0.111,14663.98674,5570.751811,0.2250085784,0.02513464991,0.6476840215,84,0.552138395,0.6340746186,0.09145129225,0.1334313545,0.01200078694,0.3605954788,-1.85341091,1.07053039,0.2994380043,-0.4834425157,21.82741117,85.27918782,61.92893401,50.76142132
41051001000,6127,0.1335074261,0.06561122899,0.2263681592,0.4876774931,0.03,0.047,0.091,6427.376754,2789.357726,0.1706948546,0.01656095842,0.7477448908,84,0.4310556465,0.5239105598,0.05231967491,0.04325118329,0.004740941416,0.2358413579,-3.439793604,-0.044594744,-0.2230610308,-3.707449379,6.598984772,41.11675127,46.70050761,10.15228426
41051001101,2848,0.02141853933,0.05372191011,0.3790849673,0.5926966292,0.034,0.054,0.109,5495.510759,3440.483035,0.07581984295,0.01026472177,0.7733819557,87,0.4667426834,0.827247191,0.1381037567,0.05301966292,0,0.2851123596,-4.343475076,1.363798386,-0.2310960757,-3.210772766,3.553299492,89.84771574,45.17766497,12.18274112
41051001102,1490,0.1214765101,0.1046979866,0.2692307692,0.5241610738,0.029,0.047,0.081,4710.338191,2206.587958,0.1573730688,0.001084598698,0.8061062907,86,0.3124477861,0.5026845638,0.0475177305,0.1073825503,0.02248770204,0.2201342282,-3.314555395,0.6236459067,0.1103573129,-2.580552175,8.121827411,74.61928934,57.8680203,21.82741117
41051001202,3466,0.1180034622,0.1904212349,0.05,0.5522215811,0.032,0.049,0.079,9850.959491,4237.674726,0.2943614455,0.008687258687,0.5667471042,84,0.366,0.2608193883,0.009128386337,0.07501442585,0,0.114829775,-2.860552382,0.01085948545,-0.2497068167,-3.099399713,10.65989848,45.68527919,44.67005076,13.70558376
41051001203,2631,0.07715697453,0.1174458381,0.3106796117,0.5613835044,0.023,0.036,0.08,18132.531,9297.143415,0.2966131114,0,0.6455608592,84,0.3715308863,0.7267198784,0.03167246041,0.05815279361,0.00344695519,0.1383504371,-4.377287441,1.727965479,1.143730654,-1.505591308,3.045685279,91.87817259,80.20304569,35.02538071
41051001204,2838,0.05919661734,0.06518675123,0.4162162162,0.3322762509,0.023,0.036,0.08,17774.84056,9382.209712,0.3609901218,0.1042345277,0.5426547231,82,0.4176313446,0.9066243834,0.005376344086,0.05214940099,0,0.1634954193,-4.02002606,0.7935486852,2.203527123,-1.022950253,4.568527919,78.68020305,97.46192893,41.62436548
41051001301,4082,0.1197942185,0.09186673199,0.328,0.4527192553,0.029,0.042,0.078,14378.27505,6713.618873,0.2719529473,0.002418379686,0.6590931076,85,0.3072808321,0.6104850563,0.03504611331,0.07790298873,0.004844467109,0.1251837335,-3.171814375,1.474357509,0.6685315773,-1.028925289,8.629441624,90.86294416,71.57360406,41.11675127
41051001302,3756,0.1658679446,0.07720979766,0.2689655172,0.4898828541,0.03,0.047,0.079,13185.64783,5831.033292,0.2722403341,0.01184834123,0.6070616114,84,0.27766463,0.3993610224,0.03065241845,0.08706070288,0,0.1035676251,-2.913841374,0.7242137772,-0.08712413204,-2.276751729,10.15228426,77.66497462,50.25380711,24.36548223
41051001400,5997,0.172086043,0.1048857762,0.4610492846,0.5304318826,0.028,0.045,0.086,12933.61156,5764.806355,0.2391276082,0,0.6511934766,85,0.3926803014,0.4730698683,0.06335797254,0.06870101718,0.01423299947,0.2236118059,-2.0751249,1.217780293,-0.3866899101,-1.244034517,19.2893401,87.30964467,40.10152284,39.59390863
41051001500,3789,0.2261810504,0.1021377672,0.2041343669,0.4901029295,0.036,0.056,0.092,10004.48318,3870.829333,0.3054054261,0.01008249313,0.5390742438,83,0.2827205882,0.2116653471,0.01575931232,0.05964634468,0,0.1649511745,-1.232530997,-0.5008950743,-1.017633908,-2.751059979,30.96446701,29.44162437,17.76649746,17.76649746
41051001601,5738,0.1443011502,0.2166260021,0.477071601,0.4405716277,0.057,0.078,0.116,6816.356293,2941.320701,0.335525688,0.1714110805,0.451322314,81,0.4441964286,0.3311258278,0.05390334572,0.07337051237,0.01733260354,0.2312652492,2.421935369,-1.691409869,-0.6666822404,0.06384325943,85.27918782,12.69035533,31.47208122,57.36040609
41051001602,5024,0.1646098726,0.1086783439,0.2802197802,0.5748407643,0.047,0.08,0.124,8370.385735,3388.806645,0.1930182941,0.02964959569,0.5953045822,85,0.5555268595,0.2707006369,0.09902000817,0.2484076433,0.1269614836,0.4633757962,-0.3794089578,0.416687031,0.02586506636,0.0631431395,43.14720812,64.97461929,54.82233503,56.85279188
41051001702,4042,0.1432459179,0.1239485403,0.3113772455,0.5032162296,0.041,0.069,0.117,8115.415536,3150.1947,0.2063525154,0.03026227303,0.6099058507,85,0.5771043771,0.4490351311,0.0472845177,0.1063829787,0.02858683927,0.2916872835,-0.7840116717,0.3680878067,0.3584859951,-0.05743786985,37.05583756,63.45177665,63.95939086,55.83756345
41051001703,3860,0.182642487,0.1523316062,0.675170068,0.5010362694,0.035,0.059,0.098,8387.225077,4278.353932,0.1826887525,0.001506024096,0.6805496988,85,0.4391603805,0.3562176166,0.1007076756,0.09481865285,0.004627109418,0.279015544,0.4167113171,0.6135227062,-1.30694617,-0.2767121463,56.85279188,74.11167513,11.6751269,52.28426396
41051001704,2635,0.1229601518,0.0834914611,0.2181818182,0.49943074,0.035,0.059,0.098,8396.117958,3852.336475,0.19262338,0,0.6767660044,85,0.5297145531,0.1722960152,0.1183087665,0.08045540797,0.009309542281,0.1889943074,-2.747074753,0.546606961,-1.864691211,-4.065159003,12.18274112,71.06598985,3.045685279,7.106598985
41051001801,4630,0.1345572354,0.08725701944,0.5396039604,0.5252699784,0.043,0.066,0.112,10176.99744,4745.602046,0.2175489845,7.63E-04,0.6845496183,86,0.4640452464,0.579049676,0.05311992577,0.09632829374,0.01502579054,0.243412527,-0.7440607432,1.280671809,0.5085071017,1.045118168,37.56345178,88.3248731,67.51269036,63.45177665
41051001802,3730,0.2061662198,0.1592493298,0.1717171717,0.4487935657,0.039,0.059,0.093,9218.014491,4176.526673,0.2723294336,0.005809128631,0.5805643154,84,0.4360770578,0.4428954424,0.03780557135,0.06997319035,0.002812148481,0.263002681,-0.4176671737,-0.02698748022,-0.2308991843,-0.6755538382,42.63959391,42.63959391,45.68527919,48.22335025
41051001900,5436,0.2293966152,0.1482707873,0.2171215881,0.5283296542,0.04,0.06,0.088,8563.114636,3139.493648,0.3738160339,0.05709954522,0.4968721577,83,0.2504599212,0.1473509934,0.04221028396,0.04212656365,0.002302379125,0.1188373804,-0.4249263383,-0.8298205469,-1.698163896,-2.952910781,42.1319797,23.85786802,5.076142132,15.73604061
41051002001,2624,0.1116615854,0.1067073171,0.275,0.4226371951,0.023,0.037,0.074,10473.22407,5324.421079,0.2917265765,0.01091405184,0.6503410641,83,0.3737024221,0.5666920732,0.0327674694,0.03582317073,0,0.1764481707,-3.678638184,-0.06461791602,0.18161172,-3.56164438,5.076142132,40.60913706,59.39086294,10.65989848
41051002002,3702,0.06726094003,0.08454889249,0.7412140575,0.5718530524,0.023,0.037,0.074,12774.95093,8012.813631,0.1891808907,0.002309468822,0.7642840647,84,0.4,0.8079416532,0.03762376238,0.07401404646,0,0.3346839546,-3.661168416,1.28123027,0.9376459123,-1.442292234,5.583756345,88.83248731,78.17258883,35.53299492
41051002101,1491,0.03085177733,0.01945003353,0.4137931034,0.5492957746,0.031,0.048,0.093,4722.059469,2631.811817,0.07960884783,9.07E-04,0.8177586207,86,0.2990083905,0.8665325285,0.3256649892,0.1227364185,0,0.185110664,-4.936716525,0.8048703621,-2.283513851,-6.415360014,2.030456853,79.18781726,1.015228426,1.52284264
41051002102,2156,0.08163265306,0.09322820037,0.7064676617,0.4842300557,0.031,0.048,0.093,8557.03325,5250.906767,0.2037075724,0.007528230866,0.7671518193,86,0.336398053,0.8283858998,0.02490601504,0.05797773655,0.01879699248,0.1618738404,-2.084414003,1.308225915,1.585696394,0.8095083072,18.27411168,89.34010152,90.86294416,61.4213198
41051002203,4534,0.1217468019,0.03925893251,0.1741573034,0.4861049846,0.028,0.055,0.089,8499.070303,4285.151017,0.223194152,6.39E-04,0.7142811502,84,0.3334211914,0.6239523599,0.1166356877,0.07940008822,0.008796296296,0.2851786502,-4.094691181,0.1993925424,-0.8219703363,-4.717268975,4.060913706,56.85279188,27.41116751,5.076142132
41051002303,3752,0.04584221748,0.1399253731,0.7238095238,0.552238806,0.046,0.061,0.097,4981.21785,3099.984989,0.1114965117,0.005718954248,0.7812622549,85,0.4152249135,0.8190298507,0.09889502762,0.06823027719,0.01509433962,0.2635927505,-0.887944611,0.3511886207,0.4382005559,-0.0985554345,35.53299492,62.43654822,65.4822335,54.82233503
41051002401,2842,0.187895848,0.1312456017,0.2627345845,0.4662209711,0.036,0.06,0.085,9631.613445,3870.268316,0.4050064937,0.05246252677,0.4659314775,83,0.3058716431,0.2603800141,0.008011653314,0.09324419423,0,0.1812104152,-1.09555552,-0.7313932289,-0.4559703143,-2.282919063,31.97969543,25.38071066,37.05583756,23.85786802
41051002402,3186,0.06497175141,0.2463904583,0.5108280255,0.488700565,0.047,0.065,0.094,9351.374395,5606.128404,0.2245525089,0.008973080758,0.7365702891,86,0.332289492,0.6443816698,0.03762057878,0.04990583804,0.005071315372,0.252354049,0.4321500538,1.363837194,0.2240781142,2.020065362,57.36040609,90.35532995,60.91370558,74.61928934
41051002501,4993,0.2619667535,0.192870018,0.1619937695,0.4650510715,0.038,0.059,0.084,9771.549733,3436.579478,0.332225129,6.72E-04,0.5072647849,84,0.1631046119,0.04706589225,0.01663157895,0.0967354296,0.007789473684,0.1526136591,0.4631719582,-0.265273589,-1.620184916,-1.422286547,57.8680203,35.53299492,5.583756345,36.04060914
41051002502,4541,0.1360933715,0.144902004,0.170212766,0.4419731337,0.034,0.053,0.086,10654.35299,5267.346941,0.2770605678,0.012934519,0.6324898949,85,0.3365168539,0.5932613962,0.03440150801,0.08192028188,0.01787394167,0.2455406298,-2.059800524,0.8084996124,0.4179945897,-0.8333063222,19.79695431,79.69543147,64.97461929,45.68527919
41051002600,3046,0.2081418253,0.2130663165,0.1109399076,0.4707813526,0.035,0.054,0.082,8456.241777,3300.877043,0.284031403,0.03583916084,0.5605157343,83,0.2440556303,0.06237688772,0.02157272095,0.1766250821,0,0.160538411,-0.4987595089,-0.6273747742,-0.9070721198,-2.033206403,41.11675127,28.42639594,22.84263959,27.41116751
41051002701,3008,0.2529920213,0.2084441489,0.2583732057,0.5,0.034,0.053,0.08,8534.827805,3339.591864,0.2910828918,0,0.5468145957,84,0.2755941499,0.015625,0.02192829795,0.02426861702,0,0.1033909574,0.2774551996,-0.3052652976,-1.981298817,-2.009108915,55.32994924,34.5177665,2.030456853,28.42639594
41051002702,3752,0.1484541578,0.2249466951,0.1504739336,0.4944029851,0.05,0.076,0.119,11559.12314,6512.789531,0.2035661842,0.001050420168,0.7117857143,85,0.3217274858,0.4970682303,0.07233572612,0.08235607676,0.01877415792,0.3011727079,0.8700496605,1.279999829,-0.702639554,1.447409936,65.98984772,87.81725888,29.94923858,69.03553299
41051002801,3055,0.1721767594,0.1450081833,0.2528216704,0.4913256956,0.035,0.056,0.089,8881.747361,3491.646016,0.2215180466,0,0.6381684623,86,0.3969530258,0.08674304419,0.02488070893,0.1234042553,0.01670074983,0.2003273322,-1.343696243,0.8903701413,-0.8920354252,-1.345361527,28.93401015,81.72588832,24.36548223,37.56345178
41051002802,3257,0.1943506294,0.122505373,0.3182957393,0.5296284925,0.035,0.056,0.089,9102.294963,3605.145994,0.2345825887,0.02655677656,0.6043315018,84,0.3908548708,0.2563708935,0.05053191489,0.05035308566,9.97E-04,0.1550506601,-1.289733681,0.05126801127,-1.090911156,-2.329376826,29.44162437,47.71573604,16.75126904,23.35025381
41051002901,4771,0.1207294068,0.1536365542,0.3178717599,0.4583944666,0.036,0.059,0.095,8270.522524,3534.603946,0.2264748328,0.009982384028,0.5894245449,84,0.4673316708,0.3703626074,0.02172005265,0.09767344372,0.01645458534,0.1817229092,-1.349944187,-0.1209764966,0.3307146564,-1.140206027,28.42639594,39.59390863,62.43654822,40.10152284
41051002902,6428,0.2009956441,0.09863098942,0.5599369085,0.4687305538,0.042,0.067,0.11,9934.491788,4202.222024,0.2115687067,0.2127583749,0.506593015,83,0.4082588335,0.2425326696,0.03345539281,0.07187305538,0.006975585451,0.1616365899,0.5096288853,0.09356389704,-0.6850453952,-0.08185261282,58.88324873,49.23857868,30.45685279,55.32994924
41051002903,4800,0.1779166667,0.155,0.4180107527,0.5089583333,0.059,0.09,0.136,4953.774528,1838.056757,0.3726063119,0.2368663594,0.4464178187,84,0.7075498988,0.4689583333,0.05011086475,0.07833333333,0.02674852006,0.3014583333,2.270846061,-0.6600499458,0.4684696529,2.079265768,81.72588832,26.9035533,67.00507614,75.63451777
41051003000,5284,0.2117713853,0.1184708554,0.1805111821,0.5484481453,0.036,0.058,0.09,8807.808435,3452.114169,0.2414757635,0.03031973539,0.5592557883,85,0.375093029,0.1144965935,0.03072853073,0.04920514762,0,0.1945495836,-1.514114781,0.3430488181,-1.561309755,-2.732375717,25.38071066,61.92893401,7.106598985,19.2893401
41051003100,5331,0.1800787845,0.1421872069,0.2071240106,0.5179140874,0.031,0.052,0.084,10744.70277,4210.407818,0.2530902119,0,0.5915756303,85,0.3625688953,0.321328081,0.02097087379,0.02907522041,0,0.1654473832,-1.945626196,0.6428762574,-0.6828466359,-1.985596575,21.31979695,75.12690355,30.96446701,29.94923858
41051003200,4550,0.2162637363,0.09692307692,0.4421768707,0.4731868132,0.028,0.05,0.079,10501.81536,4080.705399,0.2494296534,7.87E-04,0.5897560976,84,0.2700729927,0.2307692308,0.02785388128,0.03516483516,0.007305936073,0.1973626374,-1.423779069,0.1717104024,-1.378578831,-2.630647497,25.88832487,55.83756345,10.65989848,21.31979695
41051003301,3083,0.1725591956,0.07849497243,0.2851239669,0.462212131,0.031,0.064,0.104,10976.44204,4560.759733,0.1996106017,0.001215066829,0.6743742406,85,0.5033812342,0.5121634771,0.09841160221,0.0431397989,0,0.2997080765,-1.844281959,0.944832039,-0.9704046268,-1.869854547,22.33502538,82.74111675,18.78172589,31.47208122
41051003302,3957,0.1544099065,0.05736669194,0.7444933921,0.5830174375,0.031,0.059,0.093,14617.36509,5467.197454,0.2520124694,0.002560819462,0.6119590269,84,0.5117021277,0.5029062421,0.04237726098,0.04245640637,0,0.4068738944,-1.643101335,0.8927308393,-0.5421049088,-1.292475405,23.35025381,82.23350254,34.01015228,39.08629442
41051003401,4144,0.2241795367,0.06636100386,0.5636363636,0.4558397683,0.032,0.067,0.101,11735.57682,4984.221816,0.2067313885,0.01131008483,0.6517247879,85,0.3921852388,0.4705598456,0.04946290282,0.1059362934,0.002997751686,0.4041988417,-0.3126332107,1.058773489,-0.5641479326,0.181992346,44.67005076,84.26395939,32.99492386,58.37563452
41051003402,4629,0.0820911644,0.04947072802,0.5371179039,0.4674875783,0.027,0.056,0.086,15938.54254,7946.890515,0.224763598,0.006968641115,0.6567015099,85,0.2539218293,0.7461654785,0.08416389812,0.1006696911,0.002657807309,0.3523439188,-3.325228771,1.879658895,-0.1627248836,-1.608294759,7.614213198,92.89340102,47.71573604,34.5177665
41051003501,3406,0.1268349971,0.09630064592,0.3658536585,0.4633000587,0.032,0.056,0.092,7274.08866,3133.026443,0.2598347187,0.04134548003,0.616082691,85,0.3628858579,0.45625367,0.03326080199,0.04492072813,0.003108486167,0.2689371697,-2.246643253,0.2145460895,-0.4977420531,-2.529839217,16.24365482,57.8680203,36.04060914,22.33502538
41051003502,2990,0.125083612,0.1578595318,0.1419491525,0.5090301003,0.035,0.056,0.09,7158.472197,2760.440951,0.2867336056,0.06067588326,0.5886789555,85,0.39867385,0.4033444816,0.03894736842,0.07993311037,0.003157894737,0.3006688963,-2.215295926,0.11796573,-0.5395860118,-2.636916208,16.75126904,51.77664975,35.02538071,20.81218274
41051003601,4687,0.1576701515,0.08384894389,0.2875318066,0.4373799872,0.031,0.064,0.096,7705.503239,3532.990497,0.1834953072,0.01763085399,0.6569972452,85,0.3977303432,0.3264348197,0.0437182601,0.03243012588,0,0.2511201195,-1.984383711,0.4434245316,-1.138187338,-2.679146518,20.30456853,65.98984772,15.2284264,20.30456853
