Geo_FIPS,total_pop,pop_under18_per,pop_over65_per,pop_65_alone_per,pop_male_per,chd_dec,diabetes_dec,phlth_dec,popdens,housing_dens,canopy_per,veg_per,imperv_per,mtemp_16_20,pop_edu_per,pop_renter_per,cogdif_per,pop_foreignb_per,lep_per,pop_bipoc_per,sensitivity,exposure,adaptcap,hvi,sens_pct,exp_pct,adcap_pct,hvi_pct
41051007700,2110,0.1511848341,0.1199052133,0.209486166,0.5857819905,0.05,0.084,0.134,5108.140404,2183.6695,0.1468909766,0.01069078947,0.6517598684,85,0.6833333333,0.1796208531,0.04326689353,0.1800947867,0.05765503876,0.5308056872,-0.2577024355,-0.005161604905,-0.4160728751,-0.6789369155,45.17766497,44.67005076,38.5786802,47.71573604
41051007800,2347,0.2262462718,0.08606731998,0.1831683168,0.4968044312,0.053,0.086,0.134,6160.48705,2231.109498,0.2423047168,0.02158273381,0.5992965627,83,0.6973461321,0.3255219429,0.04774654172,0.1389007243,0.04953145917,0.2846186621,0.8050682423,-0.9366184943,0.5533424764,0.4217922244,64.46700508,22.33502538,69.54314721,59.89847716
41051007900,4298,0.1691484411,0.1342484877,0.424610052,0.4851093532,0.044,0.076,0.12,6094.82338,2610.649102,0.1975364442,0.02397868561,0.5764253996,85,0.7363807138,0.3804094928,0.03618261292,0.1456491391,0.04128217581,0.4022801303,0.5157877341,-0.01590883812,0.6603821719,1.160261068,59.39086294,43.65482234,70.55837563,63.95939086
41051008001,2933,0.1841118309,0.23150358,0.263622975,0.4838049778,0.062,0.086,0.129,5291.849477,2334.692541,0.2259510369,0.0075,0.5778125,84,0.7019715727,0.3873167405,0.1354679803,0.1452437777,0.04539057002,0.4466416638,2.958969597,-0.6594673582,-0.9047641262,1.394738113,89.84771574,27.41116751,23.35025381,67.00507614
41051008002,2397,0.2110972048,0.2190237797,0.219047619,0.4906132666,0.057,0.087,0.135,5041.700146,1834.110358,0.1909191921,0.04881355932,0.5445627119,84,0.7233802817,0.1860659157,0.0485260771,0.1856487276,0.08211273857,0.4163537756,2.776717337,-0.6519911922,0.1943203244,2.31904647,88.83248731,27.91878173,59.89847716,77.66497462
41051008100,8581,0.166880317,0.1530124694,0.2604722011,0.4995921221,0.065,0.096,0.145,8034.622084,3154.485701,0.1790117792,0.002242152466,0.6712491992,86,0.7389123962,0.6323272346,0.08457648546,0.24344482,0.0701754386,0.4696422328,2.270013311,0.8754338313,1.708234546,4.853681689,81.21827411,81.21827411,93.90862944,91.37055838
41051008201,3288,0.2052919708,0.2141119221,0.3977272727,0.4820559611,0.073,0.092,0.126,4280.495432,1748.38971,0.1491243209,0.0264957265,0.6587649573,84,0.6167543505,0.3023114355,0.09311606252,0.2758515815,0.07615563685,0.4574209246,4.228590256,-0.5402530117,0.2796337359,3.96797098,97.46192893,28.93401015,61.4213198,88.3248731
41051008203,5655,0.2157382847,0.1471264368,0.6117788462,0.4885941645,0.063,0.094,0.156,9583.76738,3879.264993,0.2184142628,0.04641350211,0.6032331224,85,0.7548272358,0.5862068966,0.06899195094,0.2394341291,0.1201609812,0.3985853227,4.02151005,0.6428810494,2.298897283,6.963288382,95.93908629,75.63451777,98.47715736,97.96954315
41051008204,3227,0.3281685776,0.1137279207,0.2942779292,0.4889990703,0.063,0.094,0.156,13591.11263,3921.080215,0.2051655539,0.05525606469,0.5633962264,85,0.9077979402,0.342113418,0.07379569525,0.4480942051,0.1680728991,0.6544778432,4.045989052,1.141009411,2.695899925,7.882898389,96.44670051,86.80203046,99.49238579,98.98477157
41051008301,3845,0.1245773732,0.1581274382,0.3536184211,0.5175552666,0.07,0.119,0.165,6274.188699,2803.395627,0.1743856049,0.01589041096,0.644460274,85,0.7438674737,0.599739922,0.1519292605,0.3973992198,0.1280814577,0.4837451235,3.103859382,0.1682759599,2.127566183,5.399701525,92.3857868,55.32994924,96.44670051,93.90862944
41051008302,5290,0.1820415879,0.1597353497,0.1775147929,0.4629489603,0.067,0.104,0.163,7251.169243,2250.741001,0.3110565487,0.1943993506,0.4874472403,83,0.7808147175,0.388657845,0.1127725857,0.2293005671,0.06180793235,0.4434782609,3.008983703,-0.6825583831,0.3581612829,2.684586603,90.86294416,25.88832487,63.45177665,80.7106599
41051008400,4759,0.2202143307,0.1479302374,0.4474431818,0.4694263501,0.06,0.097,0.161,9643.725015,3461.122573,0.2329581462,0.01458333333,0.5543402778,84,0.8017934447,0.4608110948,0.05323450135,0.3122504728,0.1197214735,0.4246690481,3.587040422,-0.01150524199,2.590904439,6.166439619,94.92385787,44.16243655,98.98477157,96.44670051
41051008500,4791,0.2502609059,0.1081193905,0.2007722008,0.4742225005,0.052,0.083,0.134,6697.092988,2235.160027,0.2439473665,0.09893704007,0.532154538,84,0.8173558897,0.423711125,0.09148123174,0.1916092674,0.08198513336,0.4637862659,1.436020807,-0.3746780118,0.6740303065,1.735373101,73.60406091,31.97969543,72.08121827,72.08121827
41051008600,4499,0.2016003556,0.1066903756,0.1916666667,0.5534563236,0.048,0.082,0.134,9485.009181,3474.393228,0.1817444551,0.02377622378,0.5933426573,85,0.7554381603,0.4156479218,0.05294522118,0.2276061347,0.07471922989,0.4100911314,0.1439792525,0.5706802159,1.419408848,2.134068316,53.29949239,72.08121827,88.83248731,76.64974619
41051008700,5191,0.184550183,0.09863224812,0.208984375,0.4808322096,0.042,0.066,0.113,8663.271095,3209.298847,0.2360275844,0.04392072844,0.5324370648,85,0.657409745,0.253130418,0.09003215434,0.1620111732,0.04360932476,0.2629551146,-0.8675337061,0.2909682474,-0.2273837021,-0.8039491609,36.04060914,59.89847716,46.1928934,46.1928934
41051008800,4128,0.1734496124,0.09011627907,0.1639784946,0.5910852713,0.042,0.07,0.119,7038.703972,2743.525846,0.2414975566,0.06032608696,0.5121902174,84,0.6690402477,0.2572674419,0.05733299207,0.1962209302,0.0877911441,0.3292151163,-1.548639142,-0.405973314,0.6121660913,-1.342446365,24.36548223,30.96446701,70.05076142,38.07106599
41051008902,4404,0.2184377838,0.0881017257,0.1932989691,0.5281562216,0.044,0.07,0.116,5438.944609,2046.396734,0.3332487112,0.2040572792,0.4613036993,83,0.76726094,0.598773842,0.07350384902,0.1135331517,0.02576054956,0.3812443233,-0.545235021,-0.9994696799,0.8159500138,-0.7287546871,40.60913706,20.30456853,74.11167513,46.70050761
41051008903,4995,0.2376376376,0.171971972,0.1292200233,0.4846846847,0.049,0.079,0.124,2954.426586,880.1174694,0.4680618452,0.6022975135,0.1863486986,86,0.5905861456,0.1501501502,0.09696335079,0.2392392392,0.04691099476,0.2708708709,1.404681943,0.103060418,-0.3298425983,1.177899763,73.0964467,49.74619289,42.63959391,64.97461929
41051008904,5644,0.2783486889,0.1302267895,0.1836734694,0.5646704465,0.049,0.079,0.124,4939.528453,1497.436779,0.4867940372,0.5012683917,0.2547234906,81,0.7940857298,0.4064493267,0.02631578947,0.3290219702,0.08132763975,0.5442948264,1.245920842,-1.873555396,2.23124445,1.603609896,70.55837563,11.16751269,97.96954315,71.06598985
41051009001,5514,0.2261516141,0.1361987668,0.1877496671,0.4932898078,0.057,0.093,0.156,9094.799171,2851.814974,0.239528837,0.05087527352,0.4978282276,84,0.8782696177,0.2506347479,0.0731511254,0.2996010156,0.1453614339,0.4920203119,2.224976105,-0.1714973559,1.516364538,3.569843287,80.7106599,38.07106599,89.84771574,85.78680203
41051009002,5415,0.3102493075,0.05743305633,0.3151125402,0.4847645429,0.057,0.093,0.156,12250.44354,4146.826039,0.218245066,0.01098039216,0.5908078431,82,0.8440876814,0.6293628809,0.1229892079,0.193721145,0.07269395235,0.5287165282,2.754733738,-0.3807216566,0.8765962815,3.250608363,87.81725888,31.47208122,75.63451777,83.75634518
41051009101,5929,0.2519817844,0.1126665542,0.2335329341,0.4730983302,0.06,0.097,0.165,10238.35331,3676.413255,0.2396823303,0.01978518937,0.5615602035,84,0.8863805507,0.5134086693,0.07648673376,0.2701973351,0.06171945701,0.4442570417,2.900710889,0.104241359,1.931572888,4.936525136,89.34010152,50.76142132,95.43147208,92.3857868
41051009102,6894,0.2538439223,0.1077748767,0.3135935397,0.4498114302,0.054,0.089,0.141,6992.263977,2177.602373,0.4053793403,0.5513457912,0.2371764101,81,0.8214126062,0.3102697998,0.03708708709,0.2931534668,0.1039448028,0.5532346968,2.302122511,-1.325743297,1.612109381,2.588488595,82.23350254,16.24365482,92.3857868,80.20304569
41051009202,5204,0.2336664105,0.1389315911,0.3319502075,0.4675249808,0.061,0.098,0.168,8281.349274,3047.421956,0.230213395,0.01050304035,0.5642067441,84,0.8126561199,0.4379323597,0.05376120025,0.2588393543,0.07366255144,0.4704073789,3.47305584,-0.2194759931,1.676034204,4.929614051,94.41624365,36.04060914,92.89340102,91.87817259
41051009203,3519,0.2423984086,0.09065075305,0.08777429467,0.4450127877,0.058,0.091,0.151,7241.076274,2644.155445,0.223468463,0.0515970516,0.5534459459,85,0.7343570058,0.4080704746,0.03059895833,0.2682580278,0.06966145833,0.4847968173,1.663666863,0.123796005,1.687004358,3.474467227,76.64974619,52.79187817,93.40101523,84.7715736
41051009204,3802,0.169121515,0.1125723304,0.08644859813,0.4776433456,0.058,0.091,0.151,8145.714937,3408.688181,0.1987220249,0.00149142431,0.6335346756,85,0.833795975,0.4392425039,0.08138873079,0.2922146239,0.1000278629,0.4479221462,0.841583697,0.3834703697,1.83736346,3.062417527,65.4822335,63.95939086,94.41624365,82.23350254
41051009301,6409,0.2118895303,0.1298174442,0.1634615385,0.4587299111,0.063,0.097,0.168,9960.631407,3503.083662,0.2620374305,0.05031446541,0.5013626834,85,0.7996381728,0.5440786394,0.1689683184,0.2891246684,0.07566429034,0.479638009,2.662323101,0.409963975,0.6649859553,3.737273032,86.80203046,64.46700508,71.06598985,86.80203046
41051009302,4844,0.2103633361,0.1430635838,0.2756132756,0.460982659,0.065,0.097,0.146,7270.778741,2760.314225,0.2355839053,0.3174445548,0.4159285005,80,0.7357543549,0.4962840628,0.05947037702,0.1907514451,0.04829735144,0.3955408753,2.959212053,-1.643648,1.201807381,2.517371433,90.35532995,13.19796954,82.74111675,79.69543147
41051009400,6573,0.1468127187,0.3228358436,0.2761545712,0.4494142705,0.081,0.103,0.138,4841.904314,2106.77717,0.1843182052,0.02836710369,0.5699380215,85,0.6542279412,0.1570059334,0.06602680788,0.1417921801,0.04216181019,0.2948425377,5.537034107,-0.212804778,-0.5454106323,4.778818697,98.98477157,36.54822335,33.50253807,90.86294416
41051009501,4548,0.2187774846,0.2038258575,0.2718446602,0.4806508355,0.063,0.098,0.133,7204.608941,2981.326743,0.2048934099,0.0572407045,0.532407045,86,0.7250231983,0.3821459982,0.06162597772,0.1600703606,0.03697558663,0.5105540897,3.46889313,0.5856758495,0.02274455051,4.07731353,93.90862944,72.58883249,54.31472081,88.83248731
41051009502,3579,0.1511595418,0.2550991897,0.2792990142,0.4523609947,0.052,0.085,0.116,6082.811425,2700.639104,0.1395766754,0.005494505495,0.6163901099,85,0.550209205,0.3637887678,0.08016627078,0.1478066499,0.03925619835,0.393685387,2.157163637,0.1072301962,-0.4526434302,1.811750403,80.20304569,51.26903553,38.07106599,73.60406091
41051009603,3619,0.2743851893,0.1124620061,0.2358722359,0.5592705167,0.057,0.088,0.144,5357.374204,1883.000826,0.1830817308,0.03059177533,0.5944633902,85,0.8637353069,0.2807405361,0.1012620192,0.1917656811,0.06618748128,0.4501243437,2.151412426,-0.1145930613,0.01747106656,2.054290431,79.69543147,40.10152284,53.8071066,75.12690355
41051009604,4970,0.2494969819,0.1046277666,0.2884615385,0.4661971831,0.054,0.09,0.157,6041.486866,2095.678744,0.130777781,0.0301083902,0.6748334002,82,0.8990708106,0.5484909457,0.1073170732,0.2068410463,0.05698447894,0.5319919517,2.320421013,-1.069545997,0.8923070385,2.143182054,82.74111675,19.2893401,76.64974619,77.15736041
41051009605,5209,0.2006143214,0.1318871184,0.3420669578,0.5590324438,0.062,0.098,0.15,5427.621599,2178.759218,0.1938947945,0.02990146109,0.6280428135,85,0.7765957447,0.4601650989,0.07353519465,0.2887310424,0.06543330088,0.5893645613,2.388559472,-0.03109846517,1.195962208,3.553423215,84.7715736,42.1319797,82.23350254,85.27918782
41051009606,5615,0.2480854853,0.08281389136,0.4086021505,0.4906500445,0.051,0.089,0.157,12503.52657,3997.120249,0.2316275021,0.02958579882,0.5979511834,85,0.8715019989,0.5292965272,0.05000972952,0.375779163,0.1025491341,0.6313446126,2.093364774,0.9682777434,2.798326271,5.859968788,78.68020305,83.24873096,100,95.43147208
41051009701,4918,0.2387149248,0.1455876373,0.1522346369,0.5122000813,0.064,0.101,0.165,7602.860002,2751.746808,0.1824499015,0.01679841897,0.5847529644,85,0.861916026,0.4548596991,0.109540636,0.2143147621,0.01663747811,0.4184627898,3.069545873,0.2169951752,0.5420117652,3.828552814,91.37055838,58.37563452,69.03553299,87.30964467
41051009703,4437,0.1996844715,0.1803020059,0.33625,0.5244534595,0.063,0.098,0.164,8104.64298,3059.562089,0.1814149977,0.0306122449,0.5712545018,85,0.9073394495,0.2968221771,0.03418604651,0.245210728,0.08346858335,0.3662384494,3.410794191,0.3236918008,1.905297414,5.639783406,93.40101523,60.91370558,94.92385787,94.92385787
41051009704,5272,0.410660091,0.05500758725,0.1206896552,0.4618740516,0.063,0.098,0.164,12521.93892,3315.748622,0.2216204519,0.03486529319,0.5421236133,85,0.8923298524,0.3163884674,0.03367003367,0.2966616085,0.08901515152,0.4328528073,4.125442995,0.8264240404,2.165861287,7.117728322,96.95431472,80.20304569,96.95431472,98.47715736
41051009801,3828,0.2565308255,0.1115464995,0.2131147541,0.474137931,0.07,0.105,0.185,4158.652304,1539.396634,0.1439103454,0.2208504801,0.5148525377,84,0.8694444444,0.5872518286,0.105081826,0.2651515152,0.0929142542,0.4224137931,3.981913099,-0.3658483906,2.019491211,5.63555592,95.43147208,32.99492386,95.93908629,94.41624365
41051009803,7557,0.2895328834,0.1537647215,0.421686747,0.4972872833,0.068,0.097,0.153,8293.239176,2828.063697,0.2498252418,0.2310195228,0.4585493492,85,0.798679868,0.5416170438,0.06672494172,0.192139738,0.05706948209,0.4696308059,4.769606007,0.4998252012,1.27273226,6.542163469,98.47715736,68.52791878,85.78680203,97.46192893
41051009804,3150,0.2196825397,0.1536507937,0.2190082645,0.5031746032,0.06,0.089,0.142,7418.326491,2496.32574,0.2440629143,0.03950426026,0.5402711077,86,0.8134782609,0.3419047619,0.08646748682,0.2638095238,0.09891266222,0.4346031746,2.321441843,0.4786090224,1.146936005,3.94698687,83.24873096,67.00507614,81.21827411,87.81725888
41051009903,6983,0.1827294859,0.2043534298,0.1387526279,0.5387369326,0.045,0.072,0.106,2993.810091,1038.8088,0.2891836801,0.4895001842,0.2630467887,83,0.6407935285,0.0807675784,0.0635618932,0.1245882858,0.0177310293,0.2317055707,0.2362823901,-1.032847998,-0.940187669,-1.736753277,54.31472081,19.79695431,20.81218274,34.01015228
41051009904,3555,0.2157524613,0.1097046414,0.2820512821,0.4677918425,0.046,0.074,0.13,7520.632054,3139.414337,0.1602896364,0.1733053809,0.4885255066,85,0.7787504974,0.4182841069,0.07902924704,0.1448663854,0.01026757934,0.2967651195,0.660321142,0.4784179963,0.439063109,1.577802247,62.94416244,66.49746193,65.98984772,70.55837563
41051009905,3068,0.2376140808,0.1747066493,0.2723880597,0.4693611473,0.043,0.069,0.116,6672.465798,2533.710122,0.3834525158,0.3193420306,0.3578105502,85,0.7167684359,0.241851369,0.06263345196,0.07953063885,0.003558718861,0.1939374185,1.25572698,0.08531200613,-0.4026267464,0.9384122396,71.06598985,48.22335025,39.08629442,62.43654822
41051009906,3966,0.1828038326,0.2017145739,0.16,0.5131114473,0.048,0.074,0.115,4225.516381,1513.983555,0.6355938021,0.6716895837,0.1647692597,78,0.5657123146,0.08119011599,0.05150787297,0.1106908724,0.04574468085,0.2004538578,0.7457416529,-3.233486075,-0.7779934052,-3.265737827,63.95939086,4.568527919,29.44162437,11.6751269
41051009907,5932,0.2213418746,0.1884693189,0.09838998211,0.5539447067,0.055,0.08,0.132,2900.525166,1049.313386,0.4842273577,0.6708710651,0.1742388961,78,0.7025072324,0.1975724882,0.03327272727,0.1024949427,0.006167241067,0.3052933243,1.544864263,-3.213379149,-0.364485315,-2.033000201,75.63451777,5.076142132,40.60913706,27.91878173
41051010001,6104,0.2341087811,0.1549803408,0.4534883721,0.4572411533,0.064,0.096,0.167,5987.296462,2471.81964,0.1540198039,0.03286384977,0.6916525822,86,0.7281646327,0.7087155963,0.1099335369,0.1335190039,0.05109489051,0.3050458716,4.257650806,0.6873062333,1.203686129,6.148643168,97.96954315,77.15736041,83.24873096,95.93908629
41051010002,5822,0.2296461697,0.1963242872,0.1732283465,0.4536241841,0.045,0.07,0.117,8587.910066,3193.546083,0.2722685811,0.07105136822,0.5142966875,84,0.7456675616,0.4019237375,0.06004366812,0.1243558914,0.02918781726,0.2107523188,1.339931499,-0.1731307501,0.7976141438,1.964414892,72.58883249,37.56345178,73.60406091,74.11167513
41051010101,5172,0.2024361949,0.1020881671,0.4640151515,0.5543310131,0.051,0.076,0.127,5548.398599,2072.603653,0.2431472005,0.1895465995,0.4819395466,84,0.8361227336,0.5725058005,0.05258866694,0.1105955143,0.009769997965,0.3837973705,0.9304816873,-0.414487295,1.03945985,1.555454242,67.00507614,30.45685279,78.68020305,69.54314721
41051010102,3964,0.120332997,0.1465691221,0.4457831325,0.4422300706,0.051,0.076,0.127,5313.578336,2526.764673,0.2575690132,0.1598689002,0.4882592862,84,0.7902657701,0.5179112008,0.05024862601,0.1276488396,0.002093692751,0.2926337033,0.8251248279,-0.4815694346,1.102866678,1.446422072,64.97461929,29.94923858,79.69543147,68.52791878
41051010200,6362,0.171015404,0.213769255,0.3448529412,0.443571204,0.059,0.092,0.14,1033.702219,431.7112224,0.1635083288,0.3606905035,0.2158548585,76,0.7508389262,0.238289846,0.06620265458,0.2241433511,0.04467465199,0.4702923609,3.083108135,-4.579513883,0.09877465831,-1.39763109,91.87817259,0.5076142132,57.36040609,37.05583756
41051010303,5652,0.2740622788,0.08846426044,0.292,0.5086694975,0.043,0.069,0.119,3257.90342,1083.085726,0.1550286465,0.2519724694,0.4712842035,85,0.7524193548,0.3823425336,0.06452249408,0.1627742392,0.08454867954,0.3397027601,0.5575230226,-0.1212798049,0.915970488,1.352213706,59.89847716,39.08629442,77.15736041,66.49746193
41051010304,4534,0.3297309219,0.08094397883,0.1335149864,0.4419938244,0.05,0.083,0.147,5637.776429,1796.777005,0.2032491579,0.08657465496,0.5884274362,85,0.8700284091,0.5185266873,0.08287705326,0.2692986326,0.06438085841,0.6186590207,2.120066013,0.008129664464,1.286125122,3.4143208,79.18781726,45.17766497,86.29441624,84.26395939
41051010305,3589,0.2574533296,0.1103371413,0.09595959596,0.5528002229,0.046,0.072,0.12,4005.447489,1483.209728,0.3353273702,0.354488279,0.3505574614,81,0.728606357,0.2630259125,0.03856422427,0.06770688214,0.01305250667,0.175257732,0.07690253148,-1.950097892,0.08137851814,-1.791816842,52.28426396,10.15228426,56.34517766,33.50253807
41051010306,5375,0.3445581395,0.06102325581,0.2408536585,0.480372093,0.043,0.071,0.129,9404.981784,2855.614934,0.1901937588,0.1064060803,0.5196905537,84,0.7374319565,0.2135813953,0.03019349351,0.1224186047,0.03678503083,0.240372093,1.277504251,0.1183115301,0.3808989964,1.776714778,71.57360406,52.28426396,64.46700508,73.0964467
41051010402,6709,0.2542852884,0.145774333,0.1421267894,0.5209420182,0.05,0.075,0.122,609.271195,181.9912766,0.3394402826,0.8154385965,0.07797318296,82,0.7441397612,0.2429572216,0.03209405783,0.07348338053,0.002220459952,0.1781189447,1.12525129,-1.491560187,0.09340441532,-0.2729044816,69.03553299,14.21319797,56.85279188,52.79187817
41051010405,6097,0.2023946203,0.1438412334,0.409350057,0.4894210267,0.059,0.089,0.15,7746.419249,3138.208224,0.1931857696,0.03803888419,0.584454776,85,0.75,0.4725274725,0.03443429375,0.1886173528,0.04580554581,0.3518123667,2.694612811,0.3094961046,1.597515484,4.6016244,87.30964467,60.40609137,91.37055838,90.35532995
41051010407,5389,0.2046761922,0.1846353683,0.2050251256,0.5227314901,0.053,0.077,0.126,4785.315164,1625.888303,0.3544080702,0.3780978606,0.3383266257,83,0.805749597,0.3900538133,0.09760916815,0.08313230655,0.01432938479,0.2865095565,1.465614004,-0.9656971191,-0.2710837458,0.2288331391,74.11167513,21.31979695,44.16243655,58.88324873
41051010408,6794,0.3167500736,0.08168972623,0.3081081081,0.4718869591,0.051,0.078,0.147,6886.792897,2256.402854,0.1894511707,0.1941871607,0.5134813159,85,0.8316326531,0.451574919,0.1027250206,0.2119517221,0.0455821635,0.3675301737,2.359558749,0.3603776044,0.8802038877,3.600140241,84.26395939,62.94416244,76.14213198,86.29441624
41051010410,4567,0.2395445588,0.1051018174,0.3645833333,0.4525947011,0.058,0.085,0.155,9338.768668,3795.216696,0.1770863187,0.2875318066,0.4542239186,82,0.7968804159,0.7076855704,0.1508909975,0.0906503175,0.03184860374,0.3781475805,2.615867447,-0.3210291031,0.1197455277,2.414583872,86.29441624,34.01015228,58.37563452,78.17258883
41051010411,3447,0.2384682332,0.213519002,0.2690217391,0.4540179867,0.08,0.108,0.172,8273.60833,3144.307198,0.1676741996,0.02936630603,0.6488794436,84,0.8795342588,0.5442413693,0.1095146871,0.1169132579,0.01947637292,0.350159559,5.838610626,0.08537814918,0.4501639559,6.374152731,99.49238579,48.73096447,66.49746193,96.95431472
41051010412,3122,0.2463164638,0.131966688,0.2597087379,0.531710442,0.039,0.062,0.106,1971.355369,630.8084605,0.2505577918,0.4393654769,0.2592277186,83,0.7011754069,0.1790518898,0.02042253521,0.03203074952,0.01021126761,0.09385009609,-0.03689289371,-1.279262493,-0.09925555469,-1.415410942,51.26903553,16.75126904,49.74619289,36.54822335
41051010413,5030,0.2572564612,0.1190854871,0.1185308848,0.4638170974,0.039,0.062,0.106,8944.38207,3241.671673,0.2554151397,0.129281768,0.503441989,84,0.6994439567,0.3640159046,0.0825096691,0.06739562624,0.005156854319,0.2047713718,-0.2389662472,0.02459662124,-0.3471732071,-0.561542833,45.68527919,47.20812183,41.11675127,49.23857868
41051010500,4171,0.2215296092,0.1733397267,0.1313969571,0.4893310957,0.058,0.083,0.128,101.0431173,34.78732112,0.6292184195,0.938176265,0.005414498397,78,0.5660770031,0.1416926397,0.05220987335,0.06089666747,0.001804123711,0.2109805802,1.911817483,-3.564530978,-1.234764521,-2.887478017,78.17258883,2.538071066,13.70558376,16.24365482
41051010601,1514,0,0.3328929987,0.6448412698,0.3692206077,0.082,0.122,0.176,19501.85297,14787.40239,0.1067890503,0,0.9289237668,83,0.599537037,0.7093791281,0.2100396301,0.09577278732,0.01254953765,0.2232496697,6.282277819,2.83572298,-0.7916404858,8.326360313,100,94.41624365,28.42639594,99.49238579
41051010602,1885,0.007427055703,0.1320954907,0.7991967871,0.575596817,0.082,0.122,0.176,6910.929003,4227.215459,0.1277947967,0.007060900265,0.6942541924,84,0.8055248619,0.6328912467,0.3001364256,0.1596816976,0,0.3623342175,3.404373846,0.1041736905,-1.895344527,1.613203009,92.89340102,50.25380711,2.538071066,71.57360406
41051980000,0,0,0,0,0,NA,NA,NA,0,0,0.06325095253,0.01291948952,0.6450527808,84,0,0,0,0,0,0,-9.071720835,-1.208601479,-2.27331385,-12.55363616,0.5076142132,18.27411168,1.52284264,0.5076142132